INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01963388','Lauren','Garcia Santos','A01963388@tec.mx','you');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01894864','Michelle','Mcgee Brown','A01894864@tec.mx','lead');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01750831','Kristina','Vasquez Russell','A01750831@tec.mx','hair');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01563546','Taylor','Allen Moran','A01563546@tec.mx','they');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01210986','Mark','Spence Jackson','A01210986@tec.mx','source');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01760787','Justin','Walls Mullins','A01760787@tec.mx','media');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01675743','Valerie','Ramos Palmer','A01675743@tec.mx','father');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01192297','Roberto','Reed Jackson','A01192297@tec.mx','charge');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01539076','Jared','Holmes Tran','A01539076@tec.mx','speak');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01385206','Amy','Johnson Morgan','A01385206@tec.mx','important');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01519852','Patricia','Cole Hernandez','A01519852@tec.mx','democratic');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01817628','Timothy','Bryant Brooks','A01817628@tec.mx','six');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01943916','Gabriel','Thompson Foster','A01943916@tec.mx','mean');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01627675','Joshua','Hensley Jensen','A01627675@tec.mx','magazine');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01824959','Nicole','Barnes Chen','A01824959@tec.mx','page');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01377119','Jeremiah','Stevens Lopez','A01377119@tec.mx','until');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01921083','Laura','Taylor Clark','A01921083@tec.mx','thought');
INSERT INTO STUDENTS (STUDENT_ID, NAMES, LASTNAMES, MAIL, PASS) VALUES ('A01156338','Nicholas','Stewart Howell','A01156338@tec.mx','several');
